

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 09:04:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   756  0114  291B               	goto	l172
   757  0115                     u260:
   758  0115                     l822:
   759  0115  0874               	movf	___wmul@multiplicand,w
   760  0116  07F6               	addwf	___wmul@product,f
   761  0117  1803               	skipnc
   762  0118  0AF7               	incf	___wmul@product+1,f
   763  0119  0875               	movf	___wmul@multiplicand+1,w
   764  011A  07F7               	addwf	___wmul@product+1,f
   765  011B                     l172:
   766  011B  3001               	movlw	1
   767  011C                     u275:
   768  011C  1003               	clrc
   769  011D  0DF4               	rlf	___wmul@multiplicand,f
   770  011E  0DF5               	rlf	___wmul@multiplicand+1,f
   771  011F  3EFF               	addlw	-1
   772  0120  1D03               	skipz
   773  0121  291C               	goto	u275
   774  0122                     l824:
   775  0122  3001               	movlw	1
   776  0123                     u285:
   777  0123  1003               	clrc
   778  0124  0CF3               	rrf	___wmul@multiplier+1,f
   779  0125  0CF2               	rrf	___wmul@multiplier,f
   780  0126  3EFF               	addlw	-1
   781  0127  1D03               	skipz
   782  0128  2923               	goto	u285
   783  0129                     l826:
   784  0129  0872               	movf	___wmul@multiplier,w
   785  012A  0473               	iorwf	___wmul@multiplier+1,w
   786  012B  1D03               	btfss	3,2
   787  012C  292E               	goto	u291
   788  012D  292F               	goto	u290
   789  012E                     u291:
   790  012E  2911               	goto	l820
   791  012F                     u290:
   792  012F                     l828:
   793  012F  0877               	movf	___wmul@product+1,w
   794  0130  00F3               	movwf	?___wmul+1
   795  0131  0876               	movf	___wmul@product,w
   796  0132  00F2               	movwf	?___wmul
   797  0133                     l174:
   798  0133  0008               	return
   799  0134                     __end_of___wmul:
   800                           
   801                           	psect	text5
   802  0016                     __ptext5:	
   803 ;; *************** function ___awdiv *****************
   804 ;; Defined at:
   805 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  divisor         2    0[BANK0 ] int 
   808 ;;  dividend        2    2[BANK0 ] int 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  quotient        2    6[BANK0 ] int 
   811 ;;  sign            1    5[BANK0 ] unsigned char 
   812 ;;  counter         1    4[BANK0 ] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  2    0[BANK0 ] int 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1
   822 ;;      Params:         0       4       0
   823 ;;      Locals:         0       4       0
   824 ;;      Temps:          1       0       0
   825 ;;      Totals:         1       8       0
   826 ;;Total ram usage:        9 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_set_pwm_cycle
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function ___awdiv
   838  0016                     ___awdiv:
   839  0016                     l924:	
   840                           ;incstack = 0
   841                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   842                           
   843  0016  1283               	bcf	3,5	;RP0=0, select bank0
   844  0017  1303               	bcf	3,6	;RP1=0, select bank0
   845  0018  01A5               	clrf	___awdiv@sign
   846  0019                     l926:
   847  0019  1FA1               	btfss	___awdiv@divisor+1,7
   848  001A  281C               	goto	u511
   849  001B  281D               	goto	u510
   850  001C                     u511:
   851  001C  2824               	goto	l932
   852  001D                     u510:
   853  001D                     l928:
   854  001D  09A0               	comf	___awdiv@divisor,f
   855  001E  09A1               	comf	___awdiv@divisor+1,f
   856  001F  0AA0               	incf	___awdiv@divisor,f
   857  0020  1903               	skipnz
   858  0021  0AA1               	incf	___awdiv@divisor+1,f
   859  0022                     l930:
   860  0022  01A5               	clrf	___awdiv@sign
   861  0023  0AA5               	incf	___awdiv@sign,f
   862  0024                     l932:
   863  0024  1FA3               	btfss	___awdiv@dividend+1,7
   864  0025  2827               	goto	u521
   865  0026  2828               	goto	u520
   866  0027                     u521:
   867  0027  2831               	goto	l938
   868  0028                     u520:
   869  0028                     l934:
   870  0028  09A2               	comf	___awdiv@dividend,f
   871  0029  09A3               	comf	___awdiv@dividend+1,f
   872  002A  0AA2               	incf	___awdiv@dividend,f
   873  002B  1903               	skipnz
   874  002C  0AA3               	incf	___awdiv@dividend+1,f
   875  002D                     l936:
   876  002D  3001               	movlw	1
   877  002E  00F8               	movwf	??___awdiv
   878  002F  0878               	movf	??___awdiv,w
   879  0030  06A5               	xorwf	___awdiv@sign,f
   880  0031                     l938:
   881  0031  01A6               	clrf	___awdiv@quotient
   882  0032  01A7               	clrf	___awdiv@quotient+1
   883  0033                     l940:
   884  0033  0820               	movf	___awdiv@divisor,w
   885  0034  0421               	iorwf	___awdiv@divisor+1,w
   886  0035  1903               	btfsc	3,2
   887  0036  2838               	goto	u531
   888  0037  2839               	goto	u530
   889  0038                     u531:
   890  0038  2870               	goto	l960
   891  0039                     u530:
   892  0039                     l942:
   893  0039  01A4               	clrf	___awdiv@counter
   894  003A  0AA4               	incf	___awdiv@counter,f
   895  003B  2847               	goto	l948
   896  003C                     l944:
   897  003C  3001               	movlw	1
   898  003D                     u545:
   899  003D  1003               	clrc
   900  003E  0DA0               	rlf	___awdiv@divisor,f
   901  003F  0DA1               	rlf	___awdiv@divisor+1,f
   902  0040  3EFF               	addlw	-1
   903  0041  1D03               	skipz
   904  0042  283D               	goto	u545
   905  0043                     l946:
   906  0043  3001               	movlw	1
   907  0044  00F8               	movwf	??___awdiv
   908  0045  0878               	movf	??___awdiv,w
   909  0046  07A4               	addwf	___awdiv@counter,f
   910  0047                     l948:
   911  0047  1FA1               	btfss	___awdiv@divisor+1,7
   912  0048  284A               	goto	u551
   913  0049  284B               	goto	u550
   914  004A                     u551:
   915  004A  283C               	goto	l944
   916  004B                     u550:
   917  004B                     l950:
   918  004B  3001               	movlw	1
   919  004C                     u565:
   920  004C  1003               	clrc
   921  004D  0DA6               	rlf	___awdiv@quotient,f
   922  004E  0DA7               	rlf	___awdiv@quotient+1,f
   923  004F  3EFF               	addlw	-1
   924  0050  1D03               	skipz
   925  0051  284C               	goto	u565
   926  0052  0821               	movf	___awdiv@divisor+1,w
   927  0053  0223               	subwf	___awdiv@dividend+1,w
   928  0054  1D03               	skipz
   929  0055  2858               	goto	u575
   930  0056  0820               	movf	___awdiv@divisor,w
   931  0057  0222               	subwf	___awdiv@dividend,w
   932  0058                     u575:
   933  0058  1C03               	skipc
   934  0059  285B               	goto	u571
   935  005A  285C               	goto	u570
   936  005B                     u571:
   937  005B  2863               	goto	l956
   938  005C                     u570:
   939  005C                     l952:
   940  005C  0820               	movf	___awdiv@divisor,w
   941  005D  02A2               	subwf	___awdiv@dividend,f
   942  005E  0821               	movf	___awdiv@divisor+1,w
   943  005F  1C03               	skipc
   944  0060  03A3               	decf	___awdiv@dividend+1,f
   945  0061  02A3               	subwf	___awdiv@dividend+1,f
   946  0062                     l954:
   947  0062  1426               	bsf	___awdiv@quotient,0
   948  0063                     l956:
   949  0063  3001               	movlw	1
   950  0064                     u585:
   951  0064  1003               	clrc
   952  0065  0CA1               	rrf	___awdiv@divisor+1,f
   953  0066  0CA0               	rrf	___awdiv@divisor,f
   954  0067  3EFF               	addlw	-1
   955  0068  1D03               	skipz
   956  0069  2864               	goto	u585
   957  006A                     l958:
   958  006A  3001               	movlw	1
   959  006B  02A4               	subwf	___awdiv@counter,f
   960  006C  1D03               	btfss	3,2
   961  006D  286F               	goto	u591
   962  006E  2870               	goto	u590
   963  006F                     u591:
   964  006F  284B               	goto	l950
   965  0070                     u590:
   966  0070                     l960:
   967  0070  0825               	movf	___awdiv@sign,w
   968  0071  1903               	btfsc	3,2
   969  0072  2874               	goto	u601
   970  0073  2875               	goto	u600
   971  0074                     u601:
   972  0074  287A               	goto	l964
   973  0075                     u600:
   974  0075                     l962:
   975  0075  09A6               	comf	___awdiv@quotient,f
   976  0076  09A7               	comf	___awdiv@quotient+1,f
   977  0077  0AA6               	incf	___awdiv@quotient,f
   978  0078  1903               	skipnz
   979  0079  0AA7               	incf	___awdiv@quotient+1,f
   980  007A                     l964:
   981  007A  0827               	movf	___awdiv@quotient+1,w
   982  007B  00A1               	movwf	?___awdiv+1
   983  007C  0826               	movf	___awdiv@quotient,w
   984  007D  00A0               	movwf	?___awdiv
   985  007E                     l325:
   986  007E  0008               	return
   987  007F                     __end_of___awdiv:
   988                           
   989                           	psect	text6
   990  0134                     __ptext6:	
   991 ;; *************** function _charge *****************
   992 ;; Defined at:
   993 ;;		line 153 in file "main.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1
  1007 ;;      Params:         0       0       0
  1008 ;;      Locals:         0       0       0
  1009 ;;      Temps:          3       0       0
  1010 ;;      Totals:         3       0       0
  1011 ;;Total ram usage:        3 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _charge
  1023  0134                     _charge:
  1024  0134                     l782:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _charge: [wreg]
  1027                           
  1028                           
  1029                           ;main.c: 155:     TRISB4 = 0x0;
  1030  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0136  1206               	bcf	6,4	;volatile
  1033                           
  1034                           ;main.c: 156:     RB4 = 0x1;
  1035  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0139  1606               	bsf	6,4	;volatile
  1038  013A                     l784:
  1039                           
  1040                           ;main.c: 157:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1041  013A  3006               	movlw	6
  1042  013B  00F4               	movwf	??_charge+2
  1043  013C  3013               	movlw	19
  1044  013D  00F3               	movwf	??_charge+1
  1045  013E  30AD               	movlw	173
  1046  013F  00F2               	movwf	??_charge
  1047  0140                     u677:
  1048  0140  0BF2               	decfsz	??_charge,f
  1049  0141  2940               	goto	u677
  1050  0142  0BF3               	decfsz	??_charge+1,f
  1051  0143  2940               	goto	u677
  1052  0144  0BF4               	decfsz	??_charge+2,f
  1053  0145  2940               	goto	u677
  1054  0146  2947               	nop2
  1055  0147                     l786:
  1056                           
  1057                           ;main.c: 158:     RB4 = 0x0;
  1058  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0149  1206               	bcf	6,4	;volatile
  1061                           
  1062                           ;main.c: 159:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1063  014A  3006               	movlw	6
  1064  014B  00F4               	movwf	??_charge+2
  1065  014C  3013               	movlw	19
  1066  014D  00F3               	movwf	??_charge+1
  1067  014E  30AD               	movlw	173
  1068  014F  00F2               	movwf	??_charge
  1069  0150                     u687:
  1070  0150  0BF2               	decfsz	??_charge,f
  1071  0151  2950               	goto	u687
  1072  0152  0BF3               	decfsz	??_charge+1,f
  1073  0153  2950               	goto	u687
  1074  0154  0BF4               	decfsz	??_charge+2,f
  1075  0155  2950               	goto	u687
  1076  0156  2957               	nop2
  1077  0157                     l78:
  1078  0157  0008               	return
  1079  0158                     __end_of_charge:
  1080                           
  1081                           	psect	text7
  1082  007F                     __ptext7:	
  1083 ;; *************** function _pwm_routine *****************
  1084 ;; Defined at:
  1085 ;;		line 126 in file "main.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1
  1099 ;;      Params:         0       0       0
  1100 ;;      Locals:         0       0       0
  1101 ;;      Temps:          2       0       0
  1102 ;;      Totals:         2       0       0
  1103 ;;Total ram usage:        2 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		Interrupt level 1
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _pwm_routine
  1114  007F                     _pwm_routine:
  1115  007F                     i1l894:
  1116                           
  1117                           ;main.c: 130:     if (T0IF) {
  1118  007F  1D0B               	btfss	11,2	;volatile
  1119  0080  2882               	goto	u45_21
  1120  0081  2883               	goto	u45_20
  1121  0082                     u45_21:
  1122  0082  28B6               	goto	i1l75
  1123  0083                     u45_20:
  1124  0083                     i1l896:
  1125                           
  1126                           ;main.c: 132:         if (PWM_ENABLED) {
  1127  0083  1C7B               	btfss	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
  1128  0084  2886               	goto	u46_21
  1129  0085  2887               	goto	u46_20
  1130  0086                     u46_21:
  1131  0086  28B2               	goto	i1l70
  1132  0087                     u46_20:
  1133  0087                     i1l898:
  1134                           
  1135                           ;main.c: 134:             if (RB4 == 0x0 && PWM_TICKS >= PWM_OFF) {
  1136  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0089  1A06               	btfsc	6,4	;volatile
  1139  008A  288C               	goto	u47_21
  1140  008B  288D               	goto	u47_20
  1141  008C                     u47_21:
  1142  008C  289B               	goto	i1l71
  1143  008D                     u47_20:
  1144  008D                     i1l900:
  1145  008D  082E               	movf	_PWM_OFF+1,w
  1146  008E  0232               	subwf	_PWM_TICKS+1,w	;volatile
  1147  008F  1D03               	skipz
  1148  0090  2893               	goto	u48_25
  1149  0091  082D               	movf	_PWM_OFF,w
  1150  0092  0231               	subwf	_PWM_TICKS,w	;volatile
  1151  0093                     u48_25:
  1152  0093  1C03               	skipc
  1153  0094  2896               	goto	u48_21
  1154  0095  2897               	goto	u48_20
  1155  0096                     u48_21:
  1156  0096  289B               	goto	i1l71
  1157  0097                     u48_20:
  1158  0097                     i1l902:
  1159                           
  1160                           ;main.c: 135:                 RB4 = 0x1;
  1161  0097  1606               	bsf	6,4	;volatile
  1162  0098                     i1l904:
  1163                           
  1164                           ;main.c: 136:                 PWM_TICKS = 0x0;
  1165  0098  01B1               	clrf	_PWM_TICKS	;volatile
  1166  0099  01B2               	clrf	_PWM_TICKS+1	;volatile
  1167                           
  1168                           ;main.c: 137:             }
  1169  009A  28AB               	goto	i1l912
  1170  009B                     i1l71:	
  1171                           ;main.c: 138:             else if (RB4 == 0x1 && PWM_TICKS >= PWM_ON) {
  1172                           
  1173  009B  1E06               	btfss	6,4	;volatile
  1174  009C  289E               	goto	u49_21
  1175  009D  289F               	goto	u49_20
  1176  009E                     u49_21:
  1177  009E  28AB               	goto	i1l912
  1178  009F                     u49_20:
  1179  009F                     i1l906:
  1180  009F  0830               	movf	_PWM_ON+1,w
  1181  00A0  0232               	subwf	_PWM_TICKS+1,w	;volatile
  1182  00A1  1D03               	skipz
  1183  00A2  28A5               	goto	u50_25
  1184  00A3  082F               	movf	_PWM_ON,w
  1185  00A4  0231               	subwf	_PWM_TICKS,w	;volatile
  1186  00A5                     u50_25:
  1187  00A5  1C03               	skipc
  1188  00A6  28A8               	goto	u50_21
  1189  00A7  28A9               	goto	u50_20
  1190  00A8                     u50_21:
  1191  00A8  28AB               	goto	i1l912
  1192  00A9                     u50_20:
  1193  00A9                     i1l908:
  1194                           
  1195                           ;main.c: 139:                 RB4 = 0x0;
  1196  00A9  1206               	bcf	6,4	;volatile
  1197  00AA  2898               	goto	i1l904
  1198  00AB                     i1l912:
  1199                           
  1200                           ;main.c: 143:             PWM_TICKS ++;
  1201  00AB  3001               	movlw	1
  1202  00AC  07B1               	addwf	_PWM_TICKS,f	;volatile
  1203  00AD  1803               	skipnc
  1204  00AE  0AB2               	incf	_PWM_TICKS+1,f	;volatile
  1205  00AF  3000               	movlw	0
  1206  00B0  07B2               	addwf	_PWM_TICKS+1,f	;volatile
  1207                           
  1208                           ;main.c: 144:         }
  1209  00B1  28B5               	goto	i1l74
  1210  00B2                     i1l70:	
  1211                           ;main.c: 145:         else {
  1212                           
  1213                           
  1214                           ;main.c: 146:             RB4 = 0x0;
  1215  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1216  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1217  00B4  1206               	bcf	6,4	;volatile
  1218  00B5                     i1l74:	
  1219                           ;main.c: 147:         }
  1220                           
  1221                           
  1222                           ;main.c: 149:         T0IF = 0x0;
  1223  00B5  110B               	bcf	11,2	;volatile
  1224  00B6                     i1l75:
  1225  00B6  0871               	movf	??_pwm_routine+1,w
  1226  00B7  008A               	movwf	10
  1227  00B8  0E70               	swapf	??_pwm_routine,w
  1228  00B9  0083               	movwf	3
  1229  00BA  0EFE               	swapf	btemp,f
  1230  00BB  0E7E               	swapf	btemp,w
  1231  00BC  0009               	retfie
  1232  00BD                     __end_of_pwm_routine:
  1233  007E                     btemp	set	126	;btemp
  1234  007E                     wtemp0	set	126
  1235                           
  1236                           	psect	intentry
  1237  0004                     __pintentry:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _pwm_routine: [wreg+status,2]
  1240                           
  1241  0004                     interrupt_function:
  1242  007E                     saved_w	set	btemp
  1243  0004  00FE               	movwf	btemp
  1244  0005  0E03               	swapf	3,w
  1245  0006  00F0               	movwf	??_pwm_routine
  1246  0007  080A               	movf	10,w
  1247  0008  00F1               	movwf	??_pwm_routine+1
  1248  0009  287F               	ljmp	_pwm_routine
  1249                           
  1250                           	psect	config
  1251                           
  1252                           ;Config register CONFIG @ 0x2007
  1253                           ;	Oscillator Selection bits
  1254                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  1255                           ;	Watchdog Timer Enable bit
  1256                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1257                           ;	Power-up Timer Enable bit
  1258                           ;	PWRTE = OFF, PWRT disabled
  1259                           ;	MCLR Pin Function Select bit
  1260                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1261                           ;	Code Protection bit
  1262                           ;	CP = OFF, Program memory code protection is disabled
  1263                           ;	Data Code Protection bit
  1264                           ;	CPD = OFF, Data memory code protection is disabled
  1265                           ;	Brown-out Reset Selection bits
  1266                           ;	BOREN = OFF, BOR disabled
  1267                           ;	Internal External Switchover bit
  1268                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1269                           ;	Fail-Safe Clock Monitor Enabled bit
  1270                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1271  2007                     	org	8199
  1272  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     13      19
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_pwm_enabled->_set_pwm_cycle
    _set_pwm_cycle->___awdiv
    ___awdiv->___wmul

Critical Paths under _pwm_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_pwm_enabled
    _set_pwm_enabled->_set_pwm_cycle
    _set_pwm_cycle->___awdiv

Critical Paths under _pwm_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _pwm_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     962
                                             10 BANK0      3     3      0
                             _charge
                    _set_pwm_enabled
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_pwm_enabled                                      1     1      0     962
                                              9 BANK0      1     1      0
                      _set_pwm_cycle
 ---------------------------------------------------------------------------------
 (2) _set_pwm_cycle                                        3     3      0     900
                                              9 COMMON     2     2      0
                                              8 BANK0      1     1      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _charge                                               3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _pwm_routine                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _charge
   _set_pwm_enabled
     _set_pwm_cycle
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _setup

 _pwm_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      D      13       4       23.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      1F       7        0.0%
DATA                 0      0      1F       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 09:04:31 2021

                      l60 00E8                        l64 010E                        l57 0173  
                      l78 0157              ___awdiv@sign 0025       ___wmul@multiplicand 0074  
             _pwm_routine 007F                       l172 011B                       l325 007E  
                     l174 0133                       l820 0111                       l822 0115  
                     l750 0165                       l742 0158                       l824 0122  
                     l760 016A                       l752 0166                       l744 0161  
                     l930 0022                       l826 0129                       l818 010F  
                     l762 016B                       l754 0167                       l746 0163  
                     l940 0033                       l932 0024                       l924 0016  
                     l828 012F                       l764 016C                       l756 0168  
                     l748 0164                       l782 0134                       l950 004B  
                     l942 0039                       l934 0028                       l926 0019  
                     l766 016F                       l758 0169                       l784 013A  
                     l952 005C                       l944 003C                       l960 0070  
                     l936 002D                       l928 001D                       l768 0170  
                     l786 0147                       l962 0075                       l954 0062  
                     l946 0043                       l938 0031                       l970 00C2  
                     l964 007A                       l956 0063                       l948 0047  
                     l972 00DF                       l980 00FA                       l958 006A  
                     l982 0100                       l974 00EC                       l990 0184  
                     l968 00C0                       l984 0102                       l976 00F0  
                     l992 0186                       l978 00F4                       l994 0188  
                     l986 0174                       _GIE 005F                       l988 0183  
                     _RB4 0034                       u260 0115                       u261 0114  
                     u510 001D                       _PS0 0408                       u511 001C  
                     _PS1 0409                       u600 0075                       u520 0028  
                     _PS2 040A                       u601 0074                       u521 0027  
                     u530 0039                       u290 012F                       u531 0038  
                     u291 012E                       u275 011C                       _HTS 047A  
                     u620 00FA                       u285 0123                       u621 00F9  
                     u550 004B                       u630 0100                       u551 004A  
                     u631 00FF                       u615 00F0                       u640 010B  
                     u545 003D                       u641 0107                       u570 005C  
                     u571 005B                       u565 004C                       _SCS 0478  
                     u590 0070                       u654 010E                       u591 006F  
                     u575 0058                       u585 0064                       u667 017C  
                     _LTS 0479                       u677 0140                       u687 0150  
                    _T0IE 005D                      _T0IF 005A                      _T0CS 040D  
                    _PEIE 005E                      _INTE 005C                      i1l70 00B2  
                    i1l71 009B                      i1l74 00B5                      i1l75 00B6  
                    _OSTS 047B                      _main 0174                      btemp 007E  
                    start 000A                     ?_main 0070           __end_of___awdiv 007F  
                   _ANSEL 011E           ___awdiv@divisor 0020                     _IRCF0 047C  
                   _IRCF1 047D                     _IRCF2 047E                     _RABIE 005B  
                   i1l900 008D                     i1l902 0097                     i1l912 00AB  
                   i1l904 0098                     i1l906 009F                     i1l908 00A9  
                   i1l894 007F                     i1l896 0083                     i1l898 0087  
         ___awdiv@counter 0024                     u50_20 00A9                     u50_21 00A8  
                   u50_25 00A5                     u45_20 0083                     u45_21 0082  
                   u46_20 0087                     u46_21 0086                     u47_20 008D  
                   u47_21 008C                     u48_20 0097                     u48_21 0096  
                   u48_25 0093                     u49_20 009F                     u49_21 009E  
                   _setup 0158            __pbitbssCOMMON 03D8                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000B  
         _set_pwm_enabled 00E9              __end_of_main 018B                    ??_main 002A  
        ___awdiv@dividend 0022                    ?_setup 0070                    _ANSELH 011F  
                  _TRISB4 0434                    _PWM_ON 002F                    ___wmul 010F  
               ??___awdiv 0078                    _charge 0134          ___awdiv@quotient 0026  
                  saved_w 007E   __end_of__initialization 0014   __end_of_set_pwm_enabled 010F  
          __pcstackCOMMON 0070             __end_of_setup 0174              ?_pwm_routine 0070  
                 ??_setup 0072                __pbssBANK0 002D     __end_of_set_pwm_cycle 00E9  
              __pmaintext 0174                   ?___wmul 0072                   ?_charge 0070  
              __pintentry 0004                   _PWM_OFF 002D          ?_set_pwm_enabled 0070  
                 ___awdiv 0016           __size_of___wmul 0025           __size_of_charge 0024  
  set_pwm_enabled@enabled 0029                   __ptext1 0158                   __ptext2 00E9  
                 __ptext3 00BD                   __ptext4 010F                   __ptext5 0016  
