

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:10:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   780  0035  2846               	goto	i1l809
   781  0036                     i1l99:	
   782                           ;main.c: 193:             else if (RB4 == 0x1 && PWM_TICKS >= PWM_ON) {
   783                           
   784  0036  1E06               	btfss	6,4	;volatile
   785  0037  2839               	goto	u6_21
   786  0038  283A               	goto	u6_20
   787  0039                     u6_21:
   788  0039  2846               	goto	i1l809
   789  003A                     u6_20:
   790  003A                     i1l803:
   791  003A  0873               	movf	_PWM_ON+1,w
   792  003B  0275               	subwf	_PWM_TICKS+1,w	;volatile
   793  003C  1D03               	skipz
   794  003D  2840               	goto	u7_25
   795  003E  0872               	movf	_PWM_ON,w
   796  003F  0274               	subwf	_PWM_TICKS,w	;volatile
   797  0040                     u7_25:
   798  0040  1C03               	skipc
   799  0041  2843               	goto	u7_21
   800  0042  2844               	goto	u7_20
   801  0043                     u7_21:
   802  0043  2846               	goto	i1l809
   803  0044                     u7_20:
   804  0044                     i1l805:
   805                           
   806                           ;main.c: 194:                 RB4 = 0x0;
   807  0044  1206               	bcf	6,4	;volatile
   808  0045  2833               	goto	i1l801
   809  0046                     i1l809:
   810                           
   811                           ;main.c: 198:             PWM_TICKS ++;
   812  0046  3001               	movlw	1
   813  0047  07F4               	addwf	_PWM_TICKS,f	;volatile
   814  0048  1803               	skipnc
   815  0049  0AF5               	incf	_PWM_TICKS+1,f	;volatile
   816  004A  3000               	movlw	0
   817  004B  07F5               	addwf	_PWM_TICKS+1,f	;volatile
   818                           
   819                           ;main.c: 199:         }
   820  004C  2850               	goto	i1l102
   821  004D                     i1l98:	
   822                           ;main.c: 200:         else {
   823                           
   824                           
   825                           ;main.c: 201:             RB4 = 0x0;
   826  004D  1283               	bcf	3,5	;RP0=0, select bank0
   827  004E  1303               	bcf	3,6	;RP1=0, select bank0
   828  004F  1206               	bcf	6,4	;volatile
   829  0050                     i1l102:	
   830                           ;main.c: 202:         }
   831                           
   832                           
   833                           ;main.c: 204:         T0IF = 0x0;
   834  0050  110B               	bcf	11,2	;volatile
   835  0051                     i1l103:
   836  0051  0877               	movf	??_pwm_routine+1,w
   837  0052  008A               	movwf	10
   838  0053  0E76               	swapf	??_pwm_routine,w
   839  0054  0083               	movwf	3
   840  0055  0EFE               	swapf	btemp,f
   841  0056  0E7E               	swapf	btemp,w
   842  0057  0009               	retfie
   843  0058                     __end_of_pwm_routine:
   844  007E                     btemp	set	126	;btemp
   845  007E                     wtemp0	set	126
   846                           
   847                           	psect	intentry
   848  0004                     __pintentry:	
   849                           ;incstack = 0
   850                           ; Regs used in _pwm_routine: [wreg+status,2]
   851                           
   852  0004                     interrupt_function:
   853  007E                     saved_w	set	btemp
   854  0004  00FE               	movwf	btemp
   855  0005  0E03               	swapf	3,w
   856  0006  00F6               	movwf	??_pwm_routine
   857  0007  080A               	movf	10,w
   858  0008  00F7               	movwf	??_pwm_routine+1
   859  0009  281A               	ljmp	_pwm_routine
   860                           
   861                           	psect	config
   862                           
   863                           ;Config register CONFIG @ 0x2007
   864                           ;	Oscillator Selection bits
   865                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
   866                           ;	Watchdog Timer Enable bit
   867                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   868                           ;	Power-up Timer Enable bit
   869                           ;	PWRTE = OFF, PWRT disabled
   870                           ;	MCLR Pin Function Select bit
   871                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   872                           ;	Code Protection bit
   873                           ;	CP = OFF, Program memory code protection is disabled
   874                           ;	Data Code Protection bit
   875                           ;	CPD = OFF, Data memory code protection is disabled
   876                           ;	Brown-out Reset Selection bits
   877                           ;	BOREN = OFF, BOR disabled
   878                           ;	Internal External Switchover bit
   879                           ;	IESO = OFF, Internal External Switchover mode is disabled
   880                           ;	Fail-Safe Clock Monitor Enabled bit
   881                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   882  2007                     	org	8199
   883  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       7
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_probe_temp

Critical Paths under _pwm_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _pwm_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _pwm_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
                             _charge
                         _probe_temp
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _probe_temp                                           2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _charge                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _pwm_routine                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _charge
   _probe_temp
   _setup

 _pwm_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      3       7       4        8.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      12       7        0.0%
DATA                 0      0      12       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 12:10:55 2021

                     _GO 00F9              _pwm_routine 001A                      l106 0085  
                    l126 00A5                      l129 00BA                      l731 0061  
                    l741 0069                      l733 0063                      l751 0070  
                    l743 006A                      l735 0066                      l841 008F  
                    l761 0077                      l753 0071                      l745 006B  
                    l737 0067                      l729 0058                      l843 0093  
                    l771 0084                      l763 007A                      l755 0072  
                    l747 006C                      l739 0068                      l845 0099  
                    l765 007B                      l757 0075                      l749 006F  
                    l861 00B5                      l839 0086                      l767 0080  
                    l759 0076                      l863 00B6                      l769 0081  
                    l865 00B7                      l859 00A6                      _GIE 005F  
                    _RC0 0038                      _RB4 0034                      u140 0099  
                    u141 0098                      u157 00AE                      _PS0 0408  
                    u167 0091                      _PS1 0409                      _PS2 040A  
                    _HTS 047A                      _SCS 0478                      _LTS 0479  
                   _C1ON 08CF                     _C2ON 08D7                     _ADFM 00FF  
                   _ADON 00F8                     _CHS0 00FA                     _CHS1 00FB  
                   _CHS2 00FC                     _CHS3 00FD                     _T0IE 005D  
                   _T0IF 005A                     _T0CS 040D                     _PEIE 005E  
                   _INTE 005C                     i1l98 004D                     i1l99 0036  
                   _VCFG 00FE                     _OSTS 047B                     u2_20 001E  
                   u2_21 001D                     u3_20 0022                     u3_21 0021  
                   u4_20 0028                     u4_21 0027                     u5_20 0032  
                   u5_21 0031                     u5_25 002E                     u6_20 003A  
                   u6_21 0039                     u7_20 0044                     u7_21 0043  
                   u7_25 0040                     _main 00A6                     btemp 007E  
                   start 000A                    _ADCS0 04FC                    _ADCS1 04FD  
                  _ADCS2 04FE                    ?_main 0076                    _ANSEL 011E  
                  _IRCF0 047C                    _IRCF1 047D                    _IRCF2 047E  
                  i1l102 0050                    i1l103 0051                    _RABIE 005B  
                  i1l801 0033                    i1l803 003A                    i1l805 0044  
                  i1l809 0046                    i1l791 001A                    i1l793 001E  
                  i1l795 0022                    i1l797 0028                    i1l799 0032  
                  _setup 0058           __pbitbssCOMMON 03D0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000B  
           __end_of_main 00BA                   ??_main 0024                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0076                   _ANSELH 011F  
                 _TRISC0 0438                   _TRISB4 0434                   _PWM_ON 0072  
                 _charge 00BA                   saved_w 007E  __end_of__initialization 0018  
         __pcstackCOMMON 0076            __end_of_setup 0086             ?_pwm_routine 0076  
                ??_setup 0078               __pbssBANK0 0020               __pmaintext 00A6  
                ?_charge 0076               __pintentry 0004                  _ADC_REF 0020  
                _PWM_OFF 0070          __size_of_charge 0001                  __ptext1 0058  
                __ptext2 0086                  __ptext3 00BA                  __ptext4 001A  
   end_of_initialization 0018               _probe_temp 0086     __size_of_pwm_routine 003E  
              _PWM_TICKS 0074           __end_of_charge 00BB      start_initialization 000B  
               ??_charge 0078              ?_probe_temp 0076              __pbssCOMMON 0070  
              ___latbits 0000            __pcstackBANK0 0024                 _ADC_TEMP 0022  
         __size_of_setup 002E        interrupt_function 0004      __size_of_probe_temp 0020  
          ??_pwm_routine 0076            __size_of_main 0014             ??_probe_temp 0078  
    __end_of_pwm_routine 0058                 intlevel1 0000       __end_of_probe_temp 00A6  
             _OPTION_REG 0081              _PWM_ENABLED 03D0  
