

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:15:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   779  0029  0275               	subwf	_PWM_TICKS+1,w	;volatile
   780  002A  1D03               	skipz
   781  002B  282E               	goto	u5_25
   782  002C  0870               	movf	_PWM_OFF,w
   783  002D  0274               	subwf	_PWM_TICKS,w	;volatile
   784  002E                     u5_25:
   785  002E  1C03               	skipc
   786  002F  2831               	goto	u5_21
   787  0030  2832               	goto	u5_20
   788  0031                     u5_21:
   789  0031  2836               	goto	i1l101
   790  0032                     u5_20:
   791  0032                     i1l812:
   792                           
   793                           ;main.c: 204:                 RB4 = 0x1;
   794  0032  1606               	bsf	6,4	;volatile
   795  0033                     i1l814:
   796                           
   797                           ;main.c: 205:                 PWM_TICKS = 0x0;
   798  0033  01F4               	clrf	_PWM_TICKS	;volatile
   799  0034  01F5               	clrf	_PWM_TICKS+1	;volatile
   800                           
   801                           ;main.c: 206:             }
   802  0035  2846               	goto	i1l822
   803  0036                     i1l101:	
   804                           ;main.c: 207:             else if (RB4 == 0x1 && PWM_TICKS >= PWM_ON) {
   805                           
   806  0036  1E06               	btfss	6,4	;volatile
   807  0037  2839               	goto	u6_21
   808  0038  283A               	goto	u6_20
   809  0039                     u6_21:
   810  0039  2846               	goto	i1l822
   811  003A                     u6_20:
   812  003A                     i1l816:
   813  003A  0873               	movf	_PWM_ON+1,w
   814  003B  0275               	subwf	_PWM_TICKS+1,w	;volatile
   815  003C  1D03               	skipz
   816  003D  2840               	goto	u7_25
   817  003E  0872               	movf	_PWM_ON,w
   818  003F  0274               	subwf	_PWM_TICKS,w	;volatile
   819  0040                     u7_25:
   820  0040  1C03               	skipc
   821  0041  2843               	goto	u7_21
   822  0042  2844               	goto	u7_20
   823  0043                     u7_21:
   824  0043  2846               	goto	i1l822
   825  0044                     u7_20:
   826  0044                     i1l818:
   827                           
   828                           ;main.c: 208:                 RB4 = 0x0;
   829  0044  1206               	bcf	6,4	;volatile
   830  0045  2833               	goto	i1l814
   831  0046                     i1l822:
   832                           
   833                           ;main.c: 212:             PWM_TICKS ++;
   834  0046  3001               	movlw	1
   835  0047  07F4               	addwf	_PWM_TICKS,f	;volatile
   836  0048  1803               	skipnc
   837  0049  0AF5               	incf	_PWM_TICKS+1,f	;volatile
   838  004A  3000               	movlw	0
   839  004B  07F5               	addwf	_PWM_TICKS+1,f	;volatile
   840                           
   841                           ;main.c: 213:         }
   842  004C  2850               	goto	i1l104
   843  004D                     i1l100:	
   844                           ;main.c: 214:         else {
   845                           
   846                           
   847                           ;main.c: 215:             RB4 = 0x0;
   848  004D  1283               	bcf	3,5	;RP0=0, select bank0
   849  004E  1303               	bcf	3,6	;RP1=0, select bank0
   850  004F  1206               	bcf	6,4	;volatile
   851  0050                     i1l104:	
   852                           ;main.c: 216:         }
   853                           
   854                           
   855                           ;main.c: 218:         T0IF = 0x0;
   856  0050  110B               	bcf	11,2	;volatile
   857  0051                     i1l105:
   858  0051  0877               	movf	??_pwm_routine+1,w
   859  0052  008A               	movwf	10
   860  0053  0E76               	swapf	??_pwm_routine,w
   861  0054  0083               	movwf	3
   862  0055  0EFE               	swapf	btemp,f
   863  0056  0E7E               	swapf	btemp,w
   864  0057  0009               	retfie
   865  0058                     __end_of_pwm_routine:
   866  007E                     btemp	set	126	;btemp
   867  007E                     wtemp0	set	126
   868                           
   869                           	psect	intentry
   870  0004                     __pintentry:	
   871                           ;incstack = 0
   872                           ; Regs used in _pwm_routine: [wreg+status,2]
   873                           
   874  0004                     interrupt_function:
   875  007E                     saved_w	set	btemp
   876  0004  00FE               	movwf	btemp
   877  0005  0E03               	swapf	3,w
   878  0006  00F6               	movwf	??_pwm_routine
   879  0007  080A               	movf	10,w
   880  0008  00F7               	movwf	??_pwm_routine+1
   881  0009  281A               	ljmp	_pwm_routine
   882                           
   883                           	psect	config
   884                           
   885                           ;Config register CONFIG @ 0x2007
   886                           ;	Oscillator Selection bits
   887                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
   888                           ;	Watchdog Timer Enable bit
   889                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   890                           ;	Power-up Timer Enable bit
   891                           ;	PWRTE = OFF, PWRT disabled
   892                           ;	MCLR Pin Function Select bit
   893                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   894                           ;	Code Protection bit
   895                           ;	CP = OFF, Program memory code protection is disabled
   896                           ;	Data Code Protection bit
   897                           ;	CPD = OFF, Data memory code protection is disabled
   898                           ;	Brown-out Reset Selection bits
   899                           ;	BOREN = OFF, BOR disabled
   900                           ;	Internal External Switchover bit
   901                           ;	IESO = OFF, Internal External Switchover mode is disabled
   902                           ;	Fail-Safe Clock Monitor Enabled bit
   903                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   904  2007                     	org	8199
   905  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       7
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_probe_bat

Critical Paths under _pwm_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _pwm_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _pwm_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
                             _charge
                          _probe_bat
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _probe_bat                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _charge                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _pwm_routine                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _charge
   _probe_bat
   _setup

 _pwm_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      3       7       4        8.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      12       7        0.0%
DATA                 0      0      12       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 13:15:49 2021

                     _GO 00F9              _pwm_routine 001A                      l108 0086  
                    l133 00AE                      l136 00C3                      l740 0063  
                    l750 006A                      l742 0066                      l910 00BE  
                    l760 0071                      l752 006B                      l744 0067  
                    l736 0058                      l912 00BF                      l770 0078  
                    l762 0072                      l754 006C                      l746 0068  
                    l738 0061                      l914 00C0                      l780 0085  
                    l772 007B                      l764 0073                      l756 006F  
                    l748 0069                      l908 00AF                      l870 008D  
                    l774 007C                      l766 0076                      l758 0070  
                    l880 00A0                      l872 008F                      l776 0081  
                    l768 0077                      l882 00A6                      l874 0090  
                    l778 0082                      l876 0098                      l868 0087  
                    l878 009C                      _GIE 005F                      _RC0 0038  
                    _RB4 0034                      u150 00A6                      u151 00A5  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    u177 00B7                      u187 0094                      _HTS 047A  
                    u197 009E                      _SCS 0478                      _LTS 0479  
                   _C1ON 08CF                     _C2ON 08D7                     _ADIE 0466  
                   _ADFM 00FF                     _ADON 00F8                     _CHS0 00FA  
                   _CHS1 00FB                     _CHS2 00FC                     _CHS3 00FD  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   _PEIE 005E                     _INTE 005C                     _VCFG 00FE  
                   _OSTS 047B                     u2_20 001E                     u2_21 001D  
                   u3_20 0022                     u3_21 0021                     u4_20 0028  
                   u4_21 0027                     u5_20 0032                     u5_21 0031  
                   u5_25 002E                     u6_20 003A                     u6_21 0039  
                   u7_20 0044                     u7_21 0043                     u7_25 0040  
                   _main 00AF                     btemp 007E                     start 000A  
                  _ADCS0 04FC                    _ADCS1 04FD                    _ADCS2 04FE  
                  ?_main 0076                    _ANSEL 011E                    _IRCF0 047C  
                  _IRCF1 047D                    _IRCF2 047E                    i1l100 004D  
                  i1l101 0036                    _RABIE 005B                    i1l104 0050  
                  i1l105 0051                    i1l810 0028                    i1l812 0032  
                  i1l804 001A                    i1l822 0046                    i1l814 0033  
                  i1l806 001E                    i1l816 003A                    i1l808 0022  
                  i1l818 0044                    _setup 0058           __pbitbssCOMMON 03D0  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000B             __end_of_main 00C3                   ??_main 0024  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0076  
                 _ANSELH 011F                   _TRISC0 0438                   _TRISB4 0434  
                 _PWM_ON 0072                   _charge 00C3                   saved_w 007E  
__end_of__initialization 0018           __pcstackCOMMON 0076            __end_of_setup 0087  
           ?_pwm_routine 0076                  ??_setup 0078               __pbssBANK0 0020  
             __pmaintext 00AF                  ?_charge 0076               __pintentry 0004  
                _ADC_REF 0020       __size_of_probe_bat 0028                  _PWM_OFF 0070  
        __size_of_charge 0001                  __ptext1 0058                  __ptext2 0087  
                __ptext3 00C3                  __ptext4 001A     end_of_initialization 0018  
      __end_of_probe_bat 00AF     __size_of_pwm_routine 003E                _PWM_TICKS 0074  
         __end_of_charge 00C4      start_initialization 000B                 ??_charge 0078  
            __pbssCOMMON 0070                ___latbits 0000            __pcstackBANK0 0024  
               _ADC_TEMP 0022           __size_of_setup 002F        interrupt_function 0004  
              _probe_bat 0087               ?_probe_bat 0076            ??_pwm_routine 0076  
          __size_of_main 0014      __end_of_pwm_routine 0058                 intlevel1 0000  
            ??_probe_bat 0078               _OPTION_REG 0081              _PWM_ENABLED 03D0  
